C:\Users\Phillip Spies\Documents\GitHubVisualStudio\CloudMoveyWorkerService\CloudMoveyWorkerService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\bin\Debug\CloudMoveyWorker.sdf
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\lib\CloudMovey.Ssh.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\de\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\es\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\fr\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\it\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\ja\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\ko\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\ru\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\zh-Hans\System.Spatial.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPController\MRPService\bin\Debug\zh-Hant\System.Spatial.resources.dll
